node_element_id,candidateCustodian,id,matchType,rawText,score,segment,status
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1374,Cancer Institute NSW,review:custodian:secure-unified-research-environment:3:1:cancer-institute-nsw-cancer-in:override,override_force_accept,"PHRN: SURE is supported by the Population Health Research Network.
AIHW: AIHW data is accessed via SURE.
Cancer Institute NSW: Cancer Institute NSW data is accessed via SURE.
Department of Health and Aged Care: Australian Government National Collaborative Research Infrastructure Strategy (NCRIS) is an initiative of the Australian Government.
NSW Health: NSW Government supports SURE.",1.0,Cancer Institute NSW: Cancer Institute NSW data is accessed via SURE,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1375,Australian Government Department of Health and Aged Care,review:custodian:secure-unified-research-environment:4:department-of-health-and-aged-care-austr,alias_leading,"PHRN: SURE is supported by the Population Health Research Network.
AIHW: AIHW data is accessed via SURE.
Cancer Institute NSW: Cancer Institute NSW data is accessed via SURE.
Department of Health and Aged Care: Australian Government National Collaborative Research Infrastructure Strategy (NCRIS) is an initiative of the Australian Government.
NSW Health: NSW Government supports SURE.",1.01,Department of Health and Aged Care: Australian Government National Collaborative Research Infrastructure Strategy (NCRIS) is an initiative of the Australian Government,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1376,NSW Health / Ministry of Health NSW,review:custodian:secure-unified-research-environment:5:1:nsw-health-nsw-government-supp:override,override_force_accept,"PHRN: SURE is supported by the Population Health Research Network.
AIHW: AIHW data is accessed via SURE.
Cancer Institute NSW: Cancer Institute NSW data is accessed via SURE.
Department of Health and Aged Care: Australian Government National Collaborative Research Infrastructure Strategy (NCRIS) is an initiative of the Australian Government.
NSW Health: NSW Government supports SURE.",1.0,NSW Health: NSW Government supports SURE,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1292,Australian Government Department of Health and Aged Care,review:custodian:services-australia:1:department-of-health-and-aged-care-servi,alias_leading,"Department of Health and Aged Care: Services Australia works with the Department of Health and Aged Care as the relevant policy department to ensure legislation and regulations allow the access, use, and disclosure of data. They also source MBS and PBS data from Services Australia for Medicare compliance purposes.
AIHW: AIHW collects and publishes data related to MBS and PBS, often drawing on data originating from Services Australia.
ABS: Services Australia refers to the National Statistical Service website (which includes ABS) for integrating data from administrative or survey sources.",1.01,"Department of Health and Aged Care: Services Australia works with the Department of Health and Aged Care as the relevant policy department to ensure legislation and regulations allow the access, use, and disclosure of data. They also source MBS and PBS data from Services Australia for Medicare compliance purposes",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1293,Australian Institute of Health and Welfare,review:custodian:services-australia:2:aihw-aihw-collects-and-publishes-data-re,alias_leading,"Department of Health and Aged Care: Services Australia works with the Department of Health and Aged Care as the relevant policy department to ensure legislation and regulations allow the access, use, and disclosure of data. They also source MBS and PBS data from Services Australia for Medicare compliance purposes.
AIHW: AIHW collects and publishes data related to MBS and PBS, often drawing on data originating from Services Australia.
ABS: Services Australia refers to the National Statistical Service website (which includes ABS) for integrating data from administrative or survey sources.",1.01,"AIHW: AIHW collects and publishes data related to MBS and PBS, often drawing on data originating from Services Australia",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1294,Australian Bureau of Statistics,review:custodian:services-australia:3:abs-services-australia-refers-to-the-nat,alias_leading,"Department of Health and Aged Care: Services Australia works with the Department of Health and Aged Care as the relevant policy department to ensure legislation and regulations allow the access, use, and disclosure of data. They also source MBS and PBS data from Services Australia for Medicare compliance purposes.
AIHW: AIHW collects and publishes data related to MBS and PBS, often drawing on data originating from Services Australia.
ABS: Services Australia refers to the National Statistical Service website (which includes ABS) for integrating data from administrative or survey sources.",1.01,ABS: Services Australia refers to the National Statistical Service website (which includes ABS) for integrating data from administrative or survey sources,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1358,National Health and Medical Research Council (NHMRC) / Human Research Ethics Committees (HRECs),review:custodian:tasmanian-department-of-health-tasmanian-data-linkage-unit:1:nhmrc-approves-ethics-applications-for-d,alias_leading,"NHMRC: Approves ethics applications for data linkage projects.
PHRN: Provides the Online Application System (OAS) for submitting expressions of interest.
SURE: A remote-access data research laboratory where linked data may be provided for analysis.",1.01,NHMRC: Approves ethics applications for data linkage projects,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1359,Population Health Research Network,review:custodian:tasmanian-department-of-health-tasmanian-data-linkage-unit:2:phrn-provides-the-online-application-sys,alias_leading,"NHMRC: Approves ethics applications for data linkage projects.
PHRN: Provides the Online Application System (OAS) for submitting expressions of interest.
SURE: A remote-access data research laboratory where linked data may be provided for analysis.",1.01,PHRN: Provides the Online Application System (OAS) for submitting expressions of interest,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1360,Secure Unified Research Environment,review:custodian:tasmanian-department-of-health-tasmanian-data-linkage-unit:3:sure-a-remote-access-data-research-labor,alias_leading,"NHMRC: Approves ethics applications for data linkage projects.
PHRN: Provides the Online Application System (OAS) for submitting expressions of interest.
SURE: A remote-access data research laboratory where linked data may be provided for analysis.",1.01,SURE: A remote-access data research laboratory where linked data may be provided for analysis,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1295,Australian Institute of Health and Welfare,review:custodian:therapeutic-goods-administration:1:australian-institute-of-health-and-welfa,name_leading,"Australian Institute of Health and Welfare (AIHW): TGA plays a key role in the National Medicines Policy, which AIHW reports on.
Department of Health and Aged Care: TGA is part of the Australian Government Department of Health and Aged Care.
NHMRC/HRECs: Human Research Ethics Committees (HRECs) register with the National Health and Medical Research Council (NHMRC) and are involved in TGA-regulated clinical trials.",1.02,"Australian Institute of Health and Welfare (AIHW): TGA plays a key role in the National Medicines Policy, which AIHW reports on",accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1296,Australian Government Department of Health and Aged Care,review:custodian:therapeutic-goods-administration:2:department-of-health-and-aged-care-tga-i,alias_leading,"Australian Institute of Health and Welfare (AIHW): TGA plays a key role in the National Medicines Policy, which AIHW reports on.
Department of Health and Aged Care: TGA is part of the Australian Government Department of Health and Aged Care.
NHMRC/HRECs: Human Research Ethics Committees (HRECs) register with the National Health and Medical Research Council (NHMRC) and are involved in TGA-regulated clinical trials.",1.01,Department of Health and Aged Care: TGA is part of the Australian Government Department of Health and Aged Care,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1297,National Health and Medical Research Council (NHMRC) / Human Research Ethics Committees (HRECs),review:custodian:therapeutic-goods-administration:3:nhmrc-hrecs-human-research-ethics-commit,alias_leading,"Australian Institute of Health and Welfare (AIHW): TGA plays a key role in the National Medicines Policy, which AIHW reports on.
Department of Health and Aged Care: TGA is part of the Australian Government Department of Health and Aged Care.
NHMRC/HRECs: Human Research Ethics Committees (HRECs) register with the National Health and Medical Research Council (NHMRC) and are involved in TGA-regulated clinical trials.",1.01,NHMRC/HRECs: Human Research Ethics Committees (HRECs) register with the National Health and Medical Research Council (NHMRC) and are involved in TGA-regulated clinical trials,accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1344,Australian Institute of Health and Welfare,review:custodian:victorian-agency-for-health-information:1:aihw-cvdl-assembles-data-for-national-re,alias_leading,"AIHW: CVDL assembles data for national reporting to AIHW [3]
Department of Health and Aged Care: HACC data for people aged 65+ transferred to Commonwealth Department of Health and Aged Care [3]
Victorian Cancer Registry: VCR data is integrated into CVDL's Integrated Data Resource [3]",1.01,AIHW: CVDL assembles data for national reporting to AIHW [3],accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1345,Australian Government Department of Health and Aged Care,review:custodian:victorian-agency-for-health-information:2:department-of-health-and-aged-care-hacc-,alias_leading,"AIHW: CVDL assembles data for national reporting to AIHW [3]
Department of Health and Aged Care: HACC data for people aged 65+ transferred to Commonwealth Department of Health and Aged Care [3]
Victorian Cancer Registry: VCR data is integrated into CVDL's Integrated Data Resource [3]",1.01,Department of Health and Aged Care: HACC data for people aged 65+ transferred to Commonwealth Department of Health and Aged Care [3],accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1346,Victorian Cancer Registry,review:custodian:victorian-agency-for-health-information:3:victorian-cancer-registry-vcr-data-is-in,name_leading,"AIHW: CVDL assembles data for national reporting to AIHW [3]
Department of Health and Aged Care: HACC data for people aged 65+ transferred to Commonwealth Department of Health and Aged Care [3]
Victorian Cancer Registry: VCR data is integrated into CVDL's Integrated Data Resource [3]",1.02,Victorian Cancer Registry: VCR data is integrated into CVDL's Integrated Data Resource [3],accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1347,Australian Institute of Health and Welfare,review:custodian:victorian-cancer-registry:1:australian-institute-of-health-and-welfa,name_leading,Australian Institute of Health and Welfare (AIHW) (for compiling national cancer figures); VAHI (Victorian Agency for Health Information) (Victorian health system reporting and governance alignment),1.02,Australian Institute of Health and Welfare (AIHW) (for compiling national cancer figures),accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1348,Victorian Agency for Health Information,review:custodian:victorian-cancer-registry:2:vahi-victorian-agency-for-health-informa,alias_leading,Australian Institute of Health and Welfare (AIHW) (for compiling national cancer figures); VAHI (Victorian Agency for Health Information) (Victorian health system reporting and governance alignment),1.01,VAHI (Victorian Agency for Health Information) (Victorian health system reporting and governance alignment),accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1356,Australian Institute of Health and Welfare,review:custodian:wa-health-data-linkage-services-wa:1:1:australian-institute-of-health:override,override_force_accept,Australian Institute of Health and Welfare (AIHW) (cross-jurisdictional research and reporting); Population Health Research Network (PHRN) (national linkage network membership),1.0,Australian Institute of Health and Welfare (AIHW) (cross-jurisdictional research and reporting),accepted
4:699adb08-f1e5-4be8-b17b-792b62a6747d:1357,Population Health Research Network,review:custodian:wa-health-data-linkage-services-wa:2:1:population-health-research-net:override,override_force_accept,Australian Institute of Health and Welfare (AIHW) (cross-jurisdictional research and reporting); Population Health Research Network (PHRN) (national linkage network membership),1.0,Population Health Research Network (PHRN) (national linkage network membership),accepted
